== Load & sanity filter ==
kept=587, dropped=0
(MEV_FETCH_BLOCKS enabled; same-block + cross-block BR)

== Direction breakdown: USDT/TON decimal-adjusted ==
TON->USDT:
  count=307
  min=0.014310, max=1.543834
  median=1.522450, mean=1.513660, stdev=0.086598
USDT->TON:
  count=280
  min=1.498987, max=1.542804
  median=1.522958, mean=1.520725, stdev=0.011193

== Overall USDT/TON decimal-adjusted ==
count: 587
min: 0.014309860568243
max: 1.54383379053983
median: 1.52246115189531
mean: 1.5170297255837226
stdev: 0.06315154216495772

== min_out coverage (actual_out vs min_out) ==
with_min_out: 0, missing_or_invalid: 587

== Adjacent frontrun candidates (no block consideration) ==
count: 338
dt=44s | FR qid=14403050590727327 tx=727273ead1ad94919e73f38fe0e0bc405f9a509c4ec86cc3982ae1d56a24e2c3 utime=1769629464 lt=66311390000008 primary_lt=66311390000008 dir=USDT->TON rate1000=1.5251 | VICTIM qid=13366878618573203169 tx=4ba10f14ad9f3899560351ea47e8240ff744ba7653cae3d1ffcb3dc2e9e5d91e utime=1769629508 lt=66311407000010 primary_lt=66311407000010 dir=USDT->TON rate1000=1.5252
dt=103s | FR qid=4245818664781173172 tx=b226ba597e22199f81d343f03bca5a8b12d2752738559fa4b534c69e202efeb9 utime=1769639766 lt=66315734000010 primary_lt=66315734000010 dir=USDT->TON rate1000=1.5328 | VICTIM qid=14682849801593950091 tx=db9333b36b31992530066119fe54ccbf4822a3829c296face300d3555b001c2b utime=1769639869 lt=66315779000008 primary_lt=66315779000008 dir=USDT->TON rate1000=1.5337
dt=137s | FR qid=7217005740580779938 tx=8d1af156d689f2c0660d5ef46da6190438864b2e3f363a849e7f1f95d75056ab utime=1769639974 lt=66315825000008 primary_lt=66315825000008 dir=USDT->TON rate1000=1.5336 | VICTIM qid=16990524050010043941 tx=ab580b16f9de46979a524aa44e454b030d5f7f296b8ef6697cb0124578934821 utime=1769640111 lt=66315881000008 primary_lt=66315881000008 dir=USDT->TON rate1000=1.5339
dt=200s | FR qid=4762327178105490402 tx=2b53a3937d9297716f4d65a3d59f89d88a44f15685d9952d1883dba861b69dba utime=1769640163 lt=66315903000004 primary_lt=66315903000004 dir=TON->USDT rate1000=1.5311 | VICTIM qid=15714238947161119778 tx=6be989bf9e2c647f7f77902fd53c66c132503dd2c1d29d05b5ce03f763cdd3ff utime=1769640363 lt=66315987000004 primary_lt=66315987000004 dir=TON->USDT rate1000=1.5310
dt=47s | FR qid=3323081389047451839 tx=f35296ab8b7b9dd70cb80db1ae5b315cd8333d1cfb2135494cfc9174970d1fdf utime=1769640648 lt=66316109000004 primary_lt=66316109000004 dir=TON->USDT rate1000=1.5351 | VICTIM qid=4246015163463062393 tx=1c28491ba2da1413629cd6f22e32a9fb878e3f08ff7deebda98b5840214d2881 utime=1769640695 lt=66316129000004 primary_lt=66316129000004 dir=TON->USDT rate1000=1.5350
dt=10s | FR qid=14681311864046676312 tx=97176ad8c1cc4bb1b9d515e5cdd54f5b1c22d8e060040b377c7610354465abec utime=1769640923 lt=66316224000004 primary_lt=66316224000004 dir=TON->USDT rate1000=1.5333 | VICTIM qid=11173157445740545563 tx=a040b248c6710494c20d29ecd89d1baf5ee4d6e9ecd84596e13758fe76eeb1cd utime=1769640933 lt=66316228000004 primary_lt=66316228000004 dir=TON->USDT rate1000=1.5332
dt=33s | FR qid=11173157445740545563 tx=a040b248c6710494c20d29ecd89d1baf5ee4d6e9ecd84596e13758fe76eeb1cd utime=1769640933 lt=66316228000004 primary_lt=66316228000004 dir=TON->USDT rate1000=1.5332 | VICTIM qid=15845538519668283168 tx=b9543f9d34b1ccdb8edc8ff9a0913609e4f609f60dc6c24193c85c4f18c5e088 utime=1769640966 lt=66316242000004 primary_lt=66316242000004 dir=TON->USDT rate1000=1.5332
dt=430s | FR qid=1769642239 tx=b22153989f87b1aaa19cc989e4b4d2437654cbb3c7c692eee7abdee7ae7dbeef utime=1769642248 lt=66316783000005 primary_lt=66316783000005 dir=TON->USDT rate1000=1.5398 | VICTIM qid=5056117698547831578 tx=066f9c7a8a1d2d439198971a7c45323c56bb6eb1c56d2e3a1e139636f80911ea utime=1769642678 lt=66316965000004 primary_lt=66316965000004 dir=TON->USDT rate1000=1.5391
dt=486s | FR qid=5056117698547831578 tx=066f9c7a8a1d2d439198971a7c45323c56bb6eb1c56d2e3a1e139636f80911ea utime=1769642678 lt=66316965000004 primary_lt=66316965000004 dir=TON->USDT rate1000=1.5391 | VICTIM qid=1961353429179039076 tx=6e4b45d95804da9ba2fdcf94c9ead4945f9d1d459cd493b953283d630667b7d9 utime=1769643164 lt=66317171000004 primary_lt=66317171000004 dir=TON->USDT rate1000=1.5384
dt=174s | FR qid=1961353429179039076 tx=6e4b45d95804da9ba2fdcf94c9ead4945f9d1d459cd493b953283d630667b7d9 utime=1769643164 lt=66317171000004 primary_lt=66317171000004 dir=TON->USDT rate1000=1.5384 | VICTIM qid=4246015164384995127 tx=d6ec0519153c3025f5fc7a5a607dbe36e8a461ddd7fc3dc24340527c2d102f1e utime=1769643338 lt=66317246000004 primary_lt=66317246000004 dir=TON->USDT rate1000=1.5369
dt=42s | FR qid=4246015164384995127 tx=d6ec0519153c3025f5fc7a5a607dbe36e8a461ddd7fc3dc24340527c2d102f1e utime=1769643338 lt=66317246000004 primary_lt=66317246000004 dir=TON->USDT rate1000=1.5369 | VICTIM qid=10675028861999288167 tx=67030d1f083e3b824031d253ffea8ef5457a60871fcc3b96a973c2419e8f42d3 utime=1769643380 lt=66317265000004 primary_lt=66317265000004 dir=TON->USDT rate1000=1.5369
dt=43s | FR qid=10675028861999288167 tx=67030d1f083e3b824031d253ffea8ef5457a60871fcc3b96a973c2419e8f42d3 utime=1769643380 lt=66317265000004 primary_lt=66317265000004 dir=TON->USDT rate1000=1.5369 | VICTIM qid=8992024823880050979 tx=4658ec26ff8755380211b77b4a7a02da5e11b86fd30d352529eb83dc6b30f683 utime=1769643423 lt=66317284000004 primary_lt=66317284000004 dir=TON->USDT rate1000=1.5367
dt=15s | FR qid=17084470748088737282 tx=0bf88a0872864873f35650de49f44a76b3f9d69fb673dd34c326b504573cca06 utime=1769643598 lt=66317358000004 primary_lt=66317358000004 dir=TON->USDT rate1000=1.5363 | VICTIM qid=17948219534839828639 tx=629f44f9e88e49b1edd910435fa0237dce14cdf6485fb8ec8f5479b886b6c99b utime=1769643613 lt=66317365000004 primary_lt=66317365000004 dir=TON->USDT rate1000=1.5357
dt=17s | FR qid=17948219534839828639 tx=629f44f9e88e49b1edd910435fa0237dce14cdf6485fb8ec8f5479b886b6c99b utime=1769643613 lt=66317365000004 primary_lt=66317365000004 dir=TON->USDT rate1000=1.5357 | VICTIM qid=1613491686051782275 tx=f777e8d032dd91679576d7bad2f90a2b85fe11a886a46bfb3dc984e884433c8e utime=1769643630 lt=66317372000004 primary_lt=66317372000004 dir=TON->USDT rate1000=1.5351
dt=64s | FR qid=10739600737634011592 tx=d534523e4d6cb487530bc6132ae2a26d8e4a3106d5f3bbba843c7564f16c90ca utime=1769644059 lt=66317554000008 primary_lt=66317554000008 dir=USDT->TON rate1000=1.5382 | VICTIM qid=17604809610467397824 tx=9ef7d4b699c0fa2ddf8d64b37c8802d74703613469b756785baf0bd5292dc23d utime=1769644123 lt=66317582000008 primary_lt=66317582000008 dir=USDT->TON rate1000=1.5383
dt=5s | FR qid=17604809610467397824 tx=9ef7d4b699c0fa2ddf8d64b37c8802d74703613469b756785baf0bd5292dc23d utime=1769644123 lt=66317582000008 primary_lt=66317582000008 dir=USDT->TON rate1000=1.5383 | VICTIM qid=8864574182503325413 tx=a4965279160c08c5ea077d85ab7e63af85e08793a8ca77ba7dce6e06b654df9d utime=1769644128 lt=66317584000008 primary_lt=66317584000008 dir=USDT->TON rate1000=1.5383
dt=62s | FR qid=12014471713072920771 tx=adc646b3576a7f7bb8265b6f152af78039517d803746246bda98fcfdcc2d595a utime=1769644456 lt=66317726000008 primary_lt=66317726000008 dir=USDT->TON rate1000=1.5373 | VICTIM qid=2728580897126486047 tx=10a0f95a755a78aab0d3e68adfb36a61cdf47c657d4a4144115e5b6ac25163aa utime=1769644518 lt=66317750000008 primary_lt=66317750000008 dir=USDT->TON rate1000=1.5375
dt=105s | FR qid=4374334115591526054 tx=19a7806750a4301d727ea143d2ed85c04d5f4f55eb430ba333de9af9551ba95e utime=1769644726 lt=66317842000004 primary_lt=66317842000004 dir=TON->USDT rate1000=1.5367 | VICTIM qid=3425693819299263287 tx=012fb17538a4669d9eb5aebb8fc4a70672c6a4c0a5f8a0ee2c42931f8c0b5f18 utime=1769644831 lt=66317884000004 primary_lt=66317884000004 dir=TON->USDT rate1000=1.5366
dt=38s | FR qid=3425693819299263287 tx=012fb17538a4669d9eb5aebb8fc4a70672c6a4c0a5f8a0ee2c42931f8c0b5f18 utime=1769644831 lt=66317884000004 primary_lt=66317884000004 dir=TON->USDT rate1000=1.5366 | VICTIM qid=7671175442469971915 tx=22ea8fd29018b3cf33efb822ca2b4511c869936207ed9163af4a376e383a866d utime=1769644869 lt=66317901000004 primary_lt=66317901000004 dir=TON->USDT rate1000=1.5362
dt=80s | FR qid=7671175442469971915 tx=22ea8fd29018b3cf33efb822ca2b4511c869936207ed9163af4a376e383a866d utime=1769644869 lt=66317901000004 primary_lt=66317901000004 dir=TON->USDT rate1000=1.5362 | VICTIM qid=16905987930299043 tx=d0bb1d8bb32a619e23a274a56b3a5ea1a67337a5ecf60308647e108d172d5777 utime=1769644949 lt=66317936000006 primary_lt=66317936000006 dir=TON->USDT rate1000=1.5350
dt=659s | FR qid=16905987930299043 tx=d0bb1d8bb32a619e23a274a56b3a5ea1a67337a5ecf60308647e108d172d5777 utime=1769644949 lt=66317936000006 primary_lt=66317936000006 dir=TON->USDT rate1000=1.5350 | VICTIM qid=15998498608289312881 tx=be37920508afc41ce2a2e1ba14891ae74132a644c6b37d8b350d149eb498f7dc utime=1769645608 lt=66318217000004 primary_lt=66318217000004 dir=TON->USDT rate1000=1.5313
dt=41s | FR qid=15998498608289312881 tx=be37920508afc41ce2a2e1ba14891ae74132a644c6b37d8b350d149eb498f7dc utime=1769645608 lt=66318217000004 primary_lt=66318217000004 dir=TON->USDT rate1000=1.5313 | VICTIM qid=13281453994705399268 tx=5e41054c3087f87ef41aaa054a7cd9a6f8b8dd6750e22ee84680b5ab569bb44d utime=1769645649 lt=66318235000004 primary_lt=66318235000004 dir=TON->USDT rate1000=1.5313
dt=12s | FR qid=7798139037249782533 tx=e67b1f5e38680de0004bc3653f762f00725da5c8029af98dee7a592114262d0f utime=1769645715 lt=66318263000004 primary_lt=66318263000004 dir=TON->USDT rate1000=1.5438 | VICTIM qid=4245818663712901159 tx=a058bd8d05015a1d4bdbcd0b1eada60280860508a9526849a4a72a9f06c7a9b7 utime=1769645727 lt=66318268000004 primary_lt=66318268000004 dir=TON->USDT rate1000=1.5409
dt=3s | FR qid=4245818663712901159 tx=a058bd8d05015a1d4bdbcd0b1eada60280860508a9526849a4a72a9f06c7a9b7 utime=1769645727 lt=66318268000004 primary_lt=66318268000004 dir=TON->USDT rate1000=1.5409 | VICTIM qid=4245818665836488493 tx=ab0a7f37144dd518bcebbf1d8711b109f095ebf045da69383a56ce9146fd66dd utime=1769645730 lt=66318269000004 primary_lt=66318269000004 dir=TON->USDT rate1000=1.5400
dt=2s | FR qid=4245818665836488493 tx=ab0a7f37144dd518bcebbf1d8711b109f095ebf045da69383a56ce9146fd66dd utime=1769645730 lt=66318269000004 primary_lt=66318269000004 dir=TON->USDT rate1000=1.5400 | VICTIM qid=18117016056047715059 tx=972dc115f78e796e22a29d1af90a6159dab589bba7be299313da32e1e1150b0b utime=1769645732 lt=66318270000004 primary_lt=66318270000004 dir=TON->USDT rate1000=1.5397
dt=3s | FR qid=11050235682449546671 tx=5ca624233c269b1708513f889055d5518376891293a641fc7e9fc507b4e14f36 utime=1769645869 lt=66318328000008 primary_lt=66318328000008 dir=USDT->TON rate1000=1.5428 | VICTIM qid=10918002261412921758 tx=31e19566a92fa790ce706affe2c3f7de4a4412b406da8ba3fd2bd647b7e2c585 utime=1769645872 lt=66318329000008 primary_lt=66318329000008 dir=USDT->TON rate1000=1.5428
dt=181s | FR qid=5462294084436606145 tx=1747524db3b2f4c0bac072daafdfa28f99be57e07de51ab9991d64d86a4db992 utime=1769646152 lt=66318449000008 primary_lt=66318449000008 dir=USDT->TON rate1000=1.5390 | VICTIM qid=5960064439295854922 tx=dae4987393d19c9bdc4956fd9c6d8c73a17d3f1770c8acd443f7142b522172b4 utime=1769646333 lt=66318526000008 primary_lt=66318526000008 dir=USDT->TON rate1000=1.5392
dt=121s | FR qid=5960064439295854922 tx=dae4987393d19c9bdc4956fd9c6d8c73a17d3f1770c8acd443f7142b522172b4 utime=1769646333 lt=66318526000008 primary_lt=66318526000008 dir=USDT->TON rate1000=1.5392 | VICTIM qid=151616627696125825 tx=4441c902d5f58664f0877c6afb949ddc1ef4746fbdb30726aea6abaf5431bd0e utime=1769646454 lt=66318579000008 primary_lt=66318579000008 dir=USDT->TON rate1000=1.5403
dt=101s | FR qid=151616627696125825 tx=4441c902d5f58664f0877c6afb949ddc1ef4746fbdb30726aea6abaf5431bd0e utime=1769646454 lt=66318579000008 primary_lt=66318579000008 dir=USDT->TON rate1000=1.5403 | VICTIM qid=1131741571123723176 tx=d69c694f535bc49e5e7d7f047a8422eb420f6451658718f8ca70ab0745c0e80a utime=1769646555 lt=66318621000008 primary_lt=66318621000008 dir=USDT->TON rate1000=1.5403
dt=202s | FR qid=8363540030725462401 tx=703cfba0ca7c49dd0adad441913e03c0258c8ac3a06c5f7934b95c5e659804f6 utime=1769646625 lt=66318651000004 primary_lt=66318651000004 dir=TON->USDT rate1000=1.5371 | VICTIM qid=16905987930302433 tx=3a5edc86df52b1e783ff50854adc7ceb94ba1c1adab52132f193f5c5d78e8660 utime=1769646827 lt=66318736000004 primary_lt=66318736000004 dir=TON->USDT rate1000=1.5368
dt=2s | FR qid=16905987930302433 tx=3a5edc86df52b1e783ff50854adc7ceb94ba1c1adab52132f193f5c5d78e8660 utime=1769646827 lt=66318736000004 primary_lt=66318736000004 dir=TON->USDT rate1000=1.5368 | VICTIM qid=12695097396295561839 tx=ecf4c67523937ea4780777d0bcb62670b822d398a6cd0e68fca30579401b9e5c utime=1769646829 lt=66318737000004 primary_lt=66318737000004 dir=TON->USDT rate1000=1.5364
dt=27s | FR qid=12695097396295561839 tx=ecf4c67523937ea4780777d0bcb62670b822d398a6cd0e68fca30579401b9e5c utime=1769646829 lt=66318737000004 primary_lt=66318737000004 dir=TON->USDT rate1000=1.5364 | VICTIM qid=9079473804199599851 tx=5155b6a282fb7b87bda15e82cf822fa074302ea075c997b9179576c57306b0b1 utime=1769646856 lt=66318749000004 primary_lt=66318749000004 dir=TON->USDT rate1000=1.5354
dt=22s | FR qid=4739842799356336116 tx=b7121941421a42974e40df54d99c7417a1b847f98b562f95ee50943baa280e79 utime=1769647118 lt=66318859000008 primary_lt=66318859000008 dir=USDT->TON rate1000=1.5368 | VICTIM qid=15983257880508768655 tx=864d6a7a9989d8a7d7d736da8ff7c4f7c44110220779803b852033c5af760781 utime=1769647140 lt=66318869000008 primary_lt=66318869000008 dir=USDT->TON rate1000=1.5368
dt=53s | FR qid=15983257880508768655 tx=864d6a7a9989d8a7d7d736da8ff7c4f7c44110220779803b852033c5af760781 utime=1769647140 lt=66318869000008 primary_lt=66318869000008 dir=USDT->TON rate1000=1.5368 | VICTIM qid=16522729155454258134 tx=525a78bb2f6a97e70a96abf37ab1ba4eb6a73a15afe92b65bbd5c352c1389b1d utime=1769647193 lt=66318892000008 primary_lt=66318892000008 dir=USDT->TON rate1000=1.5370
dt=19s | FR qid=16522729155454258134 tx=525a78bb2f6a97e70a96abf37ab1ba4eb6a73a15afe92b65bbd5c352c1389b1d utime=1769647193 lt=66318892000008 primary_lt=66318892000008 dir=USDT->TON rate1000=1.5370 | VICTIM qid=920136188929076146 tx=738e449b04ef29902c7e1b5c207d753879411ca00b579ed658fa10eb0b5750c7 utime=1769647212 lt=66318900000008 primary_lt=66318900000008 dir=USDT->TON rate1000=1.5373
dt=5s | FR qid=16193630035658014665 tx=57afe21b481443789d7cd6cee9064b580b5fcfb95b5a3aabbf10aaf829650ef4 utime=1769647561 lt=66319048000008 primary_lt=66319048000008 dir=USDT->TON rate1000=1.5343 | VICTIM qid=4245818664247475260 tx=c5962bda5a58d083780119778242d6a7fe5d3c80d1f79585fc0667e1cdc070a4 utime=1769647566 lt=66319050000008 primary_lt=66319050000008 dir=USDT->TON rate1000=1.5346
dt=64s | FR qid=4245818664247475260 tx=c5962bda5a58d083780119778242d6a7fe5d3c80d1f79585fc0667e1cdc070a4 utime=1769647566 lt=66319050000008 primary_lt=66319050000008 dir=USDT->TON rate1000=1.5346 | VICTIM qid=4245818665945421485 tx=c9bd5e984f466e8f1b45e9ea4853aa5311ef7cc10d041d7375ee25d95f624541 utime=1769647630 lt=66319078000008 primary_lt=66319078000008 dir=USDT->TON rate1000=1.5349
dt=134s | FR qid=4245818665945421485 tx=c9bd5e984f466e8f1b45e9ea4853aa5311ef7cc10d041d7375ee25d95f624541 utime=1769647630 lt=66319078000008 primary_lt=66319078000008 dir=USDT->TON rate1000=1.5349 | VICTIM qid=4246015162868912724 tx=827525af0e1a1602343c19c2c04a9eaa1010f6a18fe3003ed87aa76fa81bb48e utime=1769647764 lt=66319133000012 primary_lt=66319133000012 dir=USDT->TON rate1000=1.5349
dt=425s | FR qid=4246015162868912724 tx=827525af0e1a1602343c19c2c04a9eaa1010f6a18fe3003ed87aa76fa81bb48e utime=1769647764 lt=66319133000012 primary_lt=66319133000012 dir=USDT->TON rate1000=1.5349 | VICTIM qid=1872386872023040490 tx=85756be670b2f3b2b5fe8b874313ece6fd1c7c5a58e147b762a04716f0adee9d utime=1769648189 lt=66319316000008 primary_lt=66319316000008 dir=USDT->TON rate1000=1.5350
dt=99s | FR qid=16439639326940784077 tx=909e0e37205c71210c5390e21378758cf21dcb988f0ef45569eb87c08f6b70f4 utime=1769648210 lt=66319325000004 primary_lt=66319325000004 dir=TON->USDT rate1000=1.5320 | VICTIM qid=5561543423131867196 tx=620eba7e54631d9323047625d3b41b810b1d78b9fd3f5e2b80c93c7aa8cb5953 utime=1769648309 lt=66319366000004 primary_lt=66319366000004 dir=TON->USDT rate1000=1.5319
dt=24s | FR qid=9833448330023851907 tx=6fce46ed4ba43d86b90e75782a56e4cd4c3a55f4b40ad4dc85d2b2b387d5f6fd utime=1769648449 lt=66319427000008 primary_lt=66319427000008 dir=USDT->TON rate1000=1.5349 | VICTIM qid=16905987930305089 tx=c84fef710aa6d2aaf82e119e0b5217f695e7cfe571dd478f61adc01cd07945d9 utime=1769648473 lt=66319438000008 primary_lt=66319438000008 dir=USDT->TON rate1000=1.5350
dt=133s | FR qid=16905987930305089 tx=c84fef710aa6d2aaf82e119e0b5217f695e7cfe571dd478f61adc01cd07945d9 utime=1769648473 lt=66319438000008 primary_lt=66319438000008 dir=USDT->TON rate1000=1.5350 | VICTIM qid=14261541460055414032 tx=126511a527f327a13e084b9cf3c1cbf79d4a696e43a5f3f2d04bbf5e5647a001 utime=1769648606 lt=66319494000008 primary_lt=66319494000008 dir=USDT->TON rate1000=1.5369
dt=44s | FR qid=9953437074126519900 tx=cd7dc7e6fdfeba75e6bb8f186f8b04e03e9a6c1ee0544a2b1e3c9d456e6f77d0 utime=1769648964 lt=66319647000004 primary_lt=66319647000004 dir=TON->USDT rate1000=1.5337 | VICTIM qid=1502867613215030660 tx=d4c61cdc5af7007ec6eee564c803649891c39f159915b2172fd83ffbf2b9b622 utime=1769649008 lt=66319663000004 primary_lt=66319663000004 dir=TON->USDT rate1000=1.5334
dt=45s | FR qid=12337603005860369093 tx=b00a81060e527a2d5d9cd48d4ed55b8d8419c956fd9c882b3ba771d60228cfe8 utime=1769649609 lt=66319923000010 primary_lt=66319923000010 dir=USDT->TON rate1000=1.5332 | VICTIM qid=9837920974656284235 tx=3adc03a93d784e2283c5969501d3dd57f28c7cdc64fe9559a07f2df096d3ef56 utime=1769649654 lt=66319943000010 primary_lt=66319943000010 dir=USDT->TON rate1000=1.5338
dt=87s | FR qid=17154992657634018561 tx=a26b048cab94052084016d41b33e56f00e16340b142f44003011a573f096718f utime=1769649677 lt=66319953000004 primary_lt=66319953000004 dir=TON->USDT rate1000=1.5309 | VICTIM qid=14710746347919565211 tx=387f0ba6e13c69bc9f6ad6f3f41c4b60ffb0931fa2d66f78aa1c77bf701e3442 utime=1769649764 lt=66319989000004 primary_lt=66319989000004 dir=TON->USDT rate1000=1.5308
dt=9s | FR qid=14710746347919565211 tx=387f0ba6e13c69bc9f6ad6f3f41c4b60ffb0931fa2d66f78aa1c77bf701e3442 utime=1769649764 lt=66319989000004 primary_lt=66319989000004 dir=TON->USDT rate1000=1.5308 | VICTIM qid=8146924201521850647 tx=202745b1274ff30c115e8ee975b04d62d090718c92b566b0c4ddc04ea3959fe6 utime=1769649773 lt=66319993000004 primary_lt=66319993000004 dir=TON->USDT rate1000=1.5307
dt=18s | FR qid=4362203613257528457 tx=b98cdda7670cc661dbdb306682dfbf9fa7b73392f2b91cf22e7648206b94a8a8 utime=1769649842 lt=66320023000004 primary_lt=66320023000004 dir=TON->USDT rate1000=1.5313 | VICTIM qid=4246015162937887863 tx=931420d0e9e570bb5bd3b0dea4b763aa53f699aa3b205628d260b2121827a325 utime=1769649860 lt=66320031000004 primary_lt=66320031000004 dir=TON->USDT rate1000=1.5308
dt=2s | FR qid=4246015162937887863 tx=931420d0e9e570bb5bd3b0dea4b763aa53f699aa3b205628d260b2121827a325 utime=1769649860 lt=66320031000004 primary_lt=66320031000004 dir=TON->USDT rate1000=1.5308 | VICTIM qid=17013091886939496631 tx=79d4412afe3a845b202814c73a9aedc4be2072de17d9e7fee971c0b0e38879a9 utime=1769649862 lt=66320032000004 primary_lt=66320032000004 dir=TON->USDT rate1000=1.5308
dt=43s | FR qid=17013091886939496631 tx=79d4412afe3a845b202814c73a9aedc4be2072de17d9e7fee971c0b0e38879a9 utime=1769649862 lt=66320032000004 primary_lt=66320032000004 dir=TON->USDT rate1000=1.5308 | VICTIM qid=6970432014591895153 tx=e3aef5de64abbec932f63c5ae6fb016c423de13858798c1f530a6d5f37eab00a utime=1769649905 lt=66320051000004 primary_lt=66320051000004 dir=TON->USDT rate1000=1.5306
dt=29s | FR qid=1907028992453576019 tx=1937b1f6256c00c3ca367ec1c6e44ecadf08daebb2c5a85956ec2307a9143bb2 utime=1769649991 lt=66320089000008 primary_lt=66320089000008 dir=USDT->TON rate1000=1.5297 | VICTIM qid=4070006061347807545 tx=be909a4f8486332675f8970b1b4a7341ddb9a7a9d464ffc380770acc59805a60 utime=1769650020 lt=66320099000008 primary_lt=66320099000008 dir=USDT->TON rate1000=1.5299
dt=221s | FR qid=10437665723372974135 tx=bf0d04dee38c4cd276858489402c680b4606068fb16a76d6149a4fdbfb19e65b utime=1769650382 lt=66320255000004 primary_lt=66320255000004 dir=TON->USDT rate1000=1.5264 | VICTIM qid=17882174500881466825 tx=be6b4d5d7a587880079f00f24831d9215fd877d834a57c6ee479fce11cd03b7b utime=1769650603 lt=66320350000018 primary_lt=66320350000018 dir=TON->USDT rate1000=1.5264
dt=24s | FR qid=15853345344079481514 tx=28f1175953a31dbde1065bff0a8e0f910f6c2b3441b503d3ab73fe0d84503c9d utime=1769650895 lt=66320476000004 primary_lt=66320476000004 dir=TON->USDT rate1000=1.5263 | VICTIM qid=847552703034130233 tx=1588f99bc9da742bc7d4ef6d57f0bbe50d9e82dca88163ed3733b2b21aa3fe9b utime=1769650919 lt=66320487000004 primary_lt=66320487000004 dir=TON->USDT rate1000=1.5260
dt=6s | FR qid=847552703034130233 tx=1588f99bc9da742bc7d4ef6d57f0bbe50d9e82dca88163ed3733b2b21aa3fe9b utime=1769650919 lt=66320487000004 primary_lt=66320487000004 dir=TON->USDT rate1000=1.5260 | VICTIM qid=2152852318499671223 tx=71d2740b01895e6abe440417e99c35e0a29c7c2c029c18adfbc141adeec9ac42 utime=1769650925 lt=66320490000004 primary_lt=66320490000004 dir=TON->USDT rate1000=1.5260
dt=67s | FR qid=2152852318499671223 tx=71d2740b01895e6abe440417e99c35e0a29c7c2c029c18adfbc141adeec9ac42 utime=1769650925 lt=66320490000004 primary_lt=66320490000004 dir=TON->USDT rate1000=1.5260 | VICTIM qid=13821391942771059474 tx=25e2c7e81884e077c983ac38bee260cab3202963401e7e5ca61fca75bd549ff1 utime=1769650992 lt=66320519000004 primary_lt=66320519000004 dir=TON->USDT rate1000=1.5258
dt=59s | FR qid=13821391942771059474 tx=25e2c7e81884e077c983ac38bee260cab3202963401e7e5ca61fca75bd549ff1 utime=1769650992 lt=66320519000004 primary_lt=66320519000004 dir=TON->USDT rate1000=1.5258 | VICTIM qid=8177129434782624129 tx=08c72319a5c66aaa594e6470e29b02089ba5f40bc736c9e3610d633bfe6ccf8a utime=1769651051 lt=66320542000018 primary_lt=66320542000018 dir=TON->USDT rate1000=1.5256
dt=158s | FR qid=8177129434782624129 tx=08c72319a5c66aaa594e6470e29b02089ba5f40bc736c9e3610d633bfe6ccf8a utime=1769651051 lt=66320542000018 primary_lt=66320542000018 dir=TON->USDT rate1000=1.5256 | VICTIM qid=12882399684632128099 tx=ba138621c18c55fe193e0ec4906b1776a67eca96a93ccde57ec61ef53a2ad0c7 utime=1769651209 lt=66320610000004 primary_lt=66320610000004 dir=TON->USDT rate1000=1.5256
dt=30s | FR qid=12882399684632128099 tx=ba138621c18c55fe193e0ec4906b1776a67eca96a93ccde57ec61ef53a2ad0c7 utime=1769651209 lt=66320610000004 primary_lt=66320610000004 dir=TON->USDT rate1000=1.5256 | VICTIM qid=13169838031935730192 tx=2fadcc024938bc0c0fb40bdb36b279af01094ff3be4ed3ee8064710edde3f312 utime=1769651239 lt=66320624000018 primary_lt=66320624000018 dir=TON->USDT rate1000=1.5255
dt=162s | FR qid=13169838031935730192 tx=2fadcc024938bc0c0fb40bdb36b279af01094ff3be4ed3ee8064710edde3f312 utime=1769651239 lt=66320624000018 primary_lt=66320624000018 dir=TON->USDT rate1000=1.5255 | VICTIM qid=1384673436241201944 tx=f032a38b8a230bef2e5685ec47319523c95c65632ba643886dae827b11dafe9c utime=1769651401 lt=66320692000004 primary_lt=66320692000004 dir=TON->USDT rate1000=1.5255
dt=32s | FR qid=7522826629995507260 tx=90e837d5b05a163df7a206838b9fdef198b5e9f5f5259a93b962922bd7fa0a7d utime=1769651890 lt=66320899000018 primary_lt=66320899000018 dir=TON->USDT rate1000=1.5186 | VICTIM qid=7549449955585797717 tx=44a91365d3251865d91178ce16446aad7e771f3d8b8753799cb2b4b13544e825 utime=1769651922 lt=66320913000018 primary_lt=66320913000018 dir=TON->USDT rate1000=1.5183
dt=85s | FR qid=7549449955585797717 tx=44a91365d3251865d91178ce16446aad7e771f3d8b8753799cb2b4b13544e825 utime=1769651922 lt=66320913000018 primary_lt=66320913000018 dir=TON->USDT rate1000=1.5183 | VICTIM qid=16905987930311138 tx=57458914de48d10221dece4440a09350070047bc05c33b8f7960d315668c4017 utime=1769652007 lt=66320948000006 primary_lt=66320948000006 dir=TON->USDT rate1000=1.5168
dt=7s | FR qid=16905987930311138 tx=57458914de48d10221dece4440a09350070047bc05c33b8f7960d315668c4017 utime=1769652007 lt=66320948000006 primary_lt=66320948000006 dir=TON->USDT rate1000=1.5168 | VICTIM qid=621848168709472122 tx=20c768a810f8267e08bec8d2c5e795f414c891ac6258034f8c1bf0254f823625 utime=1769652014 lt=66320951000004 primary_lt=66320951000004 dir=TON->USDT rate1000=1.5154
